08:58:19 - backtester - INFO - Logging system initialized with default level: INFO
08:58:19 - backtester - INFO - Log directory: /home/pyzron02/trading-strategy-backtester/logs
08:58:19 - backtester - INFO - Console output: True
08:58:19 - backtester - INFO - File output: True
08:58:19 - backtester - INFO - Async logging: True
08:58:19 - backtester - INFO - Async logging thread started
Registered strategy: SimpleStock (v1.0.1)
Registered strategy: MultiPosition (v1.0.1)
Registered strategy: AuctionMarket (v1.0.1)
Registered strategy: MACrossover (v1.0.0)
Starting backtest for strategy: MACrossover
Tickers: ['AAPL']
Date range: 2020-01-01 to 2024-12-31
Output directory: /home/pyzron02/trading-strategy-backtester/output/MACrossover_20250408_085817

Running backtest | 
Testing parameters:   0%|          | 0/1 [00:00<?, ?it/s]
Testing parameters: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s]
Testing parameters: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s]
08:58:21 - backtester.workflow - WARNING - No best parameters found. Using default parameter values.
08:58:21 - backtester.workflow - WARNING - No default parameters found. Using fallback values.

Creating permuted datasets:   0%|          | 0/1000 [00:00<?, ?dataset/s]
Creating permuted datasets:   0%|          | 2/1000 [00:00<01:04, 15.58dataset/s]
Creating permuted datasets:   0%|          | 4/1000 [00:00<01:00, 16.50dataset/s]
Creating permuted datasets:   1%|          | 6/1000 [00:00<00:58, 17.04dataset/s]
Creating permuted datasets:   1%|          | 8/1000 [00:00<00:58, 16.85dataset/s]
Creating permuted datasets:   1%|          | 10/1000 [00:00<00:58, 16.89dataset/s]
Creating permuted datasets:   1%|          | 12/1000 [00:00<01:00, 16.28dataset/s]
Creating permuted datasets:   1%|▏         | 14/1000 [00:00<01:01, 15.95dataset/s]
Creating permuted datasets:   2%|▏         | 16/1000 [00:01<01:04, 15.22dataset/s]
Creating permuted datasets:   2%|▏         | 18/1000 [00:01<01:08, 14.41dataset/s]
Creating permuted datasets:   2%|▏         | 20/1000 [00:01<01:09, 14.07dataset/s]
Creating permuted datasets:   2%|▏         | 22/1000 [00:01<01:10, 13.79dataset/s]
Creating permuted datasets:   2%|▏         | 24/1000 [00:01<01:13, 13.24dataset/s]
Creating permuted datasets:   3%|▎         | 26/1000 [00:01<01:20, 12.05dataset/s]
Creating permuted datasets:   3%|▎         | 28/1000 [00:01<01:21, 11.94dataset/s]
Creating permuted datasets:   3%|▎         | 30/1000 [00:02<01:19, 12.28dataset/s]
Creating permuted datasets:   3%|▎         | 32/1000 [00:02<01:16, 12.59dataset/s]
Creating permuted datasets:   3%|▎         | 34/1000 [00:02<01:12, 13.28dataset/s]
Creating permuted datasets:   4%|▎         | 36/1000 [00:02<01:08, 14.00dataset/s]
Creating permuted datasets:   4%|▍         | 38/1000 [00:02<01:05, 14.73dataset/s]
Creating permuted datasets:   4%|▍         | 40/1000 [00:02<01:03, 15.00dataset/s]
Creating permuted datasets:   4%|▍         | 42/1000 [00:02<01:01, 15.52dataset/s]
Creating permuted datasets:   4%|▍         | 44/1000 [00:03<01:01, 15.60dataset/s]
Creating permuted datasets:   5%|▍         | 46/1000 [00:03<01:00, 15.85dataset/s]
Creating permuted datasets:   5%|▍         | 48/1000 [00:03<01:03, 15.09dataset/s]
Creating permuted datasets:   5%|▌         | 50/1000 [00:03<01:05, 14.46dataset/s]
Creating permuted datasets:   5%|▌         | 52/1000 [00:03<01:05, 14.42dataset/s]
Creating permuted datasets:   5%|▌         | 54/1000 [00:03<01:02, 15.03dataset/s]
Creating permuted datasets:   6%|▌         | 56/1000 [00:03<01:05, 14.40dataset/s]
Creating permuted datasets:   6%|▌         | 58/1000 [00:04<01:06, 14.10dataset/s]
Creating permuted datasets:   6%|▌         | 60/1000 [00:04<01:04, 14.67dataset/s]
Creating permuted datasets:   6%|▌         | 62/1000 [00:04<01:01, 15.37dataset/s]
Creating permuted datasets:   6%|▋         | 64/1000 [00:04<01:00, 15.48dataset/s]
Creating permuted datasets:   7%|▋         | 66/1000 [00:04<01:01, 15.21dataset/s]
Creating permuted datasets:   7%|▋         | 68/1000 [00:04<01:04, 14.52dataset/s]
Creating permuted datasets:   7%|▋         | 70/1000 [00:04<01:03, 14.60dataset/s]
Creating permuted datasets:   7%|▋         | 72/1000 [00:04<01:01, 15.16dataset/s]
Creating permuted datasets:   7%|▋         | 74/1000 [00:05<01:00, 15.21dataset/s]
Creating permuted datasets:   8%|▊         | 76/1000 [00:05<00:59, 15.46dataset/s]
Creating permuted datasets:   8%|▊         | 78/1000 [00:05<00:57, 16.04dataset/s]
Creating permuted datasets:   8%|▊         | 80/1000 [00:05<00:59, 15.43dataset/s]
Creating permuted datasets:   8%|▊         | 82/1000 [00:05<01:00, 15.11dataset/s]
Creating permuted datasets:   8%|▊         | 84/1000 [00:05<00:59, 15.36dataset/s]
Creating permuted datasets:   9%|▊         | 86/1000 [00:05<00:57, 15.92dataset/s]
Creating permuted datasets:   9%|▉         | 88/1000 [00:05<00:59, 15.45dataset/s]
Creating permuted datasets:   9%|▉         | 90/1000 [00:06<01:04, 14.19dataset/s]
Creating permuted datasets:   9%|▉         | 92/1000 [00:06<01:07, 13.48dataset/s]
Creating permuted datasets:   9%|▉         | 94/1000 [00:06<01:40,  9.05dataset/s]
Creating permuted datasets:  10%|▉         | 96/1000 [00:06<01:45,  8.56dataset/s]
Creating permuted datasets:  10%|▉         | 98/1000 [00:07<01:35,  9.47dataset/s]
Creating permuted datasets:  10%|█         | 100/1000 [00:07<01:26, 10.45dataset/s]
Creating permuted datasets:  10%|█         | 102/1000 [00:07<01:25, 10.48dataset/s]
Creating permuted datasets:  10%|█         | 104/1000 [00:07<01:21, 10.98dataset/s]
Creating permuted datasets:  11%|█         | 106/1000 [00:07<01:19, 11.21dataset/s]
Creating permuted datasets:  11%|█         | 108/1000 [00:07<01:20, 11.13dataset/s]
Creating permuted datasets:  11%|█         | 110/1000 [00:08<01:19, 11.19dataset/s]
Creating permuted datasets:  11%|█         | 112/1000 [00:08<01:15, 11.72dataset/s]
Creating permuted datasets:  11%|█▏        | 114/1000 [00:08<01:16, 11.58dataset/s]
Creating permuted datasets:  12%|█▏        | 116/1000 [00:08<01:16, 11.48dataset/s]
Creating permuted datasets:  12%|█▏        | 118/1000 [00:08<01:17, 11.34dataset/s]
Creating permuted datasets:  12%|█▏        | 120/1000 [00:08<01:14, 11.76dataset/s]
Creating permuted datasets:  12%|█▏        | 122/1000 [00:09<01:09, 12.54dataset/s]
Creating permuted datasets:  12%|█▏        | 124/1000 [00:09<01:09, 12.62dataset/s]
Creating permuted datasets:  13%|█▎        | 126/1000 [00:09<01:11, 12.29dataset/s]
Creating permuted datasets:  13%|█▎        | 128/1000 [00:09<01:08, 12.80dataset/s]
Creating permuted datasets:  13%|█▎        | 130/1000 [00:09<01:03, 13.62dataset/s]
Creating permuted datasets:  13%|█▎        | 132/1000 [00:09<01:00, 14.37dataset/s]
Creating permuted datasets:  13%|█▎        | 134/1000 [00:09<01:00, 14.37dataset/s]
Creating permuted datasets:  14%|█▎        | 136/1000 [00:10<00:59, 14.42dataset/s]
Creating permuted datasets:  14%|█▍        | 138/1000 [00:10<00:58, 14.72dataset/s]
Creating permuted datasets:  14%|█▍        | 140/1000 [00:10<00:59, 14.40dataset/s]
Creating permuted datasets:  14%|█▍        | 142/1000 [00:10<01:04, 13.40dataset/s]
Creating permuted datasets:  14%|█▍        | 144/1000 [00:10<01:12, 11.88dataset/s]
Creating permuted datasets:  15%|█▍        | 146/1000 [00:10<01:13, 11.63dataset/s]
Creating permuted datasets:  15%|█▍        | 148/1000 [00:11<01:12, 11.73dataset/s]
